ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
E:\Study stuff\OCR RECOGNITION PROJECT\tess_ocr_demo_src\android1
        -         -           -                                  

Manifest Merging:
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\conversion_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\convertfilestopdf.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\convertfilestops.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\convertformat.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\convertsegfilestopdf.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\convertsegfilestops.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\converttobmp.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\converttogray.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\converttops.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\convolve_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\convolvetest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\cornertest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\croptext.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\dewarp_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\dewarptest1.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\dewarptest2.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\dewarptest3.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\digitprep1.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\distance_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\dithertest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\dna_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\dwalinear.3.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\dwalineargen.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\dwalinearlow.3.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\dwamorph1_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\dwamorph2_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\edgetest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\endiantest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\enhance_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\equal_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\expand_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\extrema_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\falsecolortest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\fcombautogen.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\fhmtauto_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\fhmtautogen.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\fileinfo.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\findpattern1.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\findpattern2.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\findpattern3.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\findpattern_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\flipdetect_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\flipselgen.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\fmorphauto_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\fmorphautogen.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\fpix_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\fpixcontours.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\gammatest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\genfonts.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\gifio_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\graphicstest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\grayfill_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\graymorph1_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\graymorph2_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\graymorphtest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\grayquant_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\hardlight_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\heap_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\histotest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\inserttest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\ioformats_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\iotest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\jbcorrelation.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\jbrankhaus.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\jbwords.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\kernel_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\lineremoval.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\listtest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\livre_adapt.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\livre_hmt.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\livre_makefigs.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\livre_orient.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\livre_pageseg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\livre_seedgen.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\livre_tophat.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\locminmax_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\logicops_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\lowaccess_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\maketile.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\maze_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\misctest1.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\modifyhuesat.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\morphseq_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\morphtest1.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\mtifftest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\numa_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\numaranktest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\otsutest1.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\otsutest2.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\overlap_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\pagesegtest1.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\pagesegtest2.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\paint_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\paintmask_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\partitiontest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\pdfiotest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\pdfseg_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\pixa1_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\pixa2_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\pixaatest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\pixadisp_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\pixalloc_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\pixcomp_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\pixmem_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\pixserial_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\pixtile_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\plottest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\pngio_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\printimage.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\printsplitimage.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\printtiff.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\projection_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\projective_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\psio_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\psioseg_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\pta_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\ptra1_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\ptra2_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\quadtreetest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\rank_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\rankbin_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\rankhisto_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\ranktest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\rasterop_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\rasteropip_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\reducetest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\removecmap.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\renderfonts.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\rotate1_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\rotate2_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\rotatefastalt.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\rotateorth_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\rotateorthtest1.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\rotatetest1.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\runlengthtest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\scale_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\scaleandtile.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\scaletest1.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\scaletest2.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\seedfilltest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\seedspread_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\selio_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\sharptest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\shear2_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\shear_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\sheartest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\showedges.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\skew_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\skewtest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\smallpix_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\smoothedge_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\snapcolortest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\sorttest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\splitcomp_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\splitimage2pdf.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\string_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\subpixel_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\sudokutest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\textlinemask.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\threshnorm_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\translate_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\trctest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\viewertest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\warper_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\warpertest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\watershedtest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\webpio_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\wordsinorder.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\writemtiff.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\writetext_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\xformbox_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\xtractprotos.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\xvdisp.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bak\yuvtest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\barcode-128-300.png
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\barcode-2of5-300.png
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\barcode-39-300.png
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\barcode-93-300.png
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\barcode-codabar-300.png
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\barcode-digits.png
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\barcode-i2of5-300.png
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\barcode-upc-300.png
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\barcodetest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\barcodetest1.jpg
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\barcodetest2.jpg
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\baselinetest.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bilinear_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\binarize_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\bincompare.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\binmorph1_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\binmorph2_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\binmorph3_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\binmorph4_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\binmorph5_reg.c
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\blend-green1.jpg
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\blend-green2.png
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\blend-green3.png
* tess\tess-two\jni\com_googlecode_leptonica_android\src\prog\blend-orange.jpg
